=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
 30%|███       | 12/40 [00:00<00:02, 12.04it/s]
 30%|███       | 12/40 [00:00<00:02, 12.04it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.04it/s]
 35%|███▌      | 14/40 [00:01<00:02, 12.97it/s]
 35%|███▌      | 14/40 [00:01<00:02, 12.97it/s]
 38%|███▊      | 15/40 [00:01<00:01, 12.97it/s]
 40%|████      | 16/40 [00:01<00:01, 12.36it/s]
 40%|████      | 16/40 [00:01<00:01, 12.36it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.36it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.49it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.49it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.49it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.16it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.16it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.16it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.39it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.39it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 12.39it/s]
 60%|██████    | 24/40 [00:01<00:01, 11.97it/s]
 60%|██████    | 24/40 [00:01<00:01, 11.97it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.97it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 13.04it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 13.04it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 13.04it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.44it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.44it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 13.44it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.71it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.71it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.71it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.48it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.48it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 14.48it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.29it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.29it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 14.29it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.39it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.39it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 14.39it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.91it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.91it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 14.91it/s]
100%|██████████| 40/40 [00:03<00:00, 15.24it/s]
100%|██████████| 40/40 [00:03<00:00, 15.24it/s]
100%|██████████| 40/40 [00:03<00:00, 13.17it/s]
Epoch 37 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.74it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.26it/s]
  5%|▌         | 2/40 [00:00<00:02, 13.26it/s]
  8%|▊         | 3/40 [00:00<00:02, 13.26it/s]
 10%|█         | 4/40 [00:00<00:02, 12.79it/s]
 10%|█         | 4/40 [00:00<00:02, 12.79it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.79it/s]
 15%|█▌        | 6/40 [00:00<00:02, 13.02it/s]
 15%|█▌        | 6/40 [00:00<00:02, 13.02it/s]
 18%|█▊        | 7/40 [00:00<00:02, 13.02it/s]
 20%|██        | 8/40 [00:00<00:02, 13.15it/s]
 20%|██        | 8/40 [00:00<00:02, 13.15it/s]
 22%|██▎       | 9/40 [00:00<00:02, 13.15it/s]
 25%|██▌       | 10/40 [00:00<00:02, 13.56it/s]
 25%|██▌       | 10/40 [00:00<00:02, 13.56it/s]
 28%|██▊       | 11/40 [00:00<00:02, 13.56it/s]
 30%|███       | 12/40 [00:00<00:01, 14.49it/s]
 30%|███       | 12/40 [00:00<00:01, 14.49it/s]
 32%|███▎      | 13/40 [00:00<00:01, 14.49it/s]
 35%|███▌      | 14/40 [00:01<00:01, 14.35it/s]
 35%|███▌      | 14/40 [00:01<00:01, 14.35it/s]
 38%|███▊      | 15/40 [00:01<00:01, 14.35it/s]
 40%|████      | 16/40 [00:01<00:01, 14.17it/s]
 40%|████      | 16/40 [00:01<00:01, 14.17it/s]
 42%|████▎     | 17/40 [00:01<00:01, 14.17it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.85it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.85it/s]
 48%|████▊     | 19/40 [00:01<00:01, 13.85it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.93it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.93it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.93it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 14.66it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 14.66it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 14.66it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.53it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.53it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 14.53it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.48it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.48it/s]
 68%|██████▊   | 27/40 [00:01<00:00, 14.48it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.92it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.92it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 12.92it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.82it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.82it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 12.82it/s]
 80%|████████  | 32/40 [00:02<00:00, 12.95it/s]
 80%|████████  | 32/40 [00:02<00:00, 12.95it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 12.95it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.80it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.80it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 13.80it/s]
 90%|█████████ | 36/40 [00:02<00:00, 13.04it/s]
 90%|█████████ | 36/40 [00:02<00:00, 13.04it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 13.04it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.64it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.64it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 12.64it/s]
100%|██████████| 40/40 [00:02<00:00, 13.13it/s]
100%|██████████| 40/40 [00:02<00:00, 13.13it/s]
100%|██████████| 40/40 [00:02<00:00, 13.53it/s]
Epoch 38 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.66it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.07it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.07it/s]
  8%|▊         | 3/40 [00:00<00:02, 15.07it/s]
 10%|█         | 4/40 [00:00<00:02, 13.78it/s]
 10%|█         | 4/40 [00:00<00:02, 13.78it/s]
 12%|█▎        | 5/40 [00:00<00:02, 13.78it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.48it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.48it/s]
 18%|█▊        | 7/40 [00:00<00:02, 14.48it/s]
 20%|██        | 8/40 [00:00<00:02, 12.99it/s]
 20%|██        | 8/40 [00:00<00:02, 12.99it/s]
 22%|██▎       | 9/40 [00:00<00:02, 12.99it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.14it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.14it/s]
 28%|██▊       | 11/40 [00:00<00:02, 14.14it/s]
 30%|███       | 12/40 [00:00<00:01, 14.24it/s]
 30%|███       | 12/40 [00:00<00:01, 14.24it/s]
 32%|███▎      | 13/40 [00:00<00:01, 14.24it/s]
 35%|███▌      | 14/40 [00:00<00:01, 14.11it/s]
 35%|███▌      | 14/40 [00:00<00:01, 14.11it/s]
 38%|███▊      | 15/40 [00:01<00:01, 14.11it/s]
 40%|████      | 16/40 [00:01<00:01, 14.86it/s]
 40%|████      | 16/40 [00:01<00:01, 14.86it/s]
 42%|████▎     | 17/40 [00:01<00:01, 14.86it/s]
 45%|████▌     | 18/40 [00:01<00:01, 14.64it/s]
 45%|████▌     | 18/40 [00:01<00:01, 14.64it/s]
 48%|████▊     | 19/40 [00:01<00:01, 14.64it/s]
 50%|█████     | 20/40 [00:01<00:01, 14.46it/s]
 50%|█████     | 20/40 [00:01<00:01, 14.46it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 14.46it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 15.10it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 15.10it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 15.10it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.79it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.79it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 14.79it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.88it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.88it/s]
 68%|██████▊   | 27/40 [00:01<00:00, 14.88it/s]
 70%|███████   | 28/40 [00:01<00:00, 15.40it/s]
 70%|███████   | 28/40 [00:01<00:00, 15.40it/s]
 72%|███████▎  | 29/40 [00:01<00:00, 15.40it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 14.81it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 14.81it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 14.81it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.85it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.85it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 14.85it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 15.38it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 15.38it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 15.38it/s]
 90%|█████████ | 36/40 [00:02<00:00, 15.01it/s]
 90%|█████████ | 36/40 [00:02<00:00, 15.01it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 15.01it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.49it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.49it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 14.49it/s]
100%|██████████| 40/40 [00:02<00:00, 14.64it/s]
100%|██████████| 40/40 [00:02<00:00, 14.64it/s]
100%|██████████| 40/40 [00:02<00:00, 14.62it/s]
Epoch 39 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.99it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.02it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.02it/s]
 10%|█         | 4/40 [00:00<00:03, 10.74it/s]
 10%|█         | 4/40 [00:00<00:03, 10.74it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.74it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.60it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.60it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.60it/s]
 20%|██        | 8/40 [00:00<00:03, 10.51it/s]
 20%|██        | 8/40 [00:00<00:03, 10.51it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.51it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.15it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.15it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.15it/s]
 30%|███       | 12/40 [00:01<00:02, 11.70it/s]
 30%|███       | 12/40 [00:01<00:02, 11.70it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.70it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.10it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.10it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.10it/s]
 40%|████      | 16/40 [00:01<00:02, 10.87it/s]
 40%|████      | 16/40 [00:01<00:02, 10.87it/s]
 42%|████▎     | 17/40 [00:01<00:02, 10.87it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.66it/s]
 45%|████▌     | 18/40 [00:01<00:02, 10.66it/s]
 48%|████▊     | 19/40 [00:01<00:01, 10.66it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.04it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.04it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.04it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.72it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 11.72it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 11.72it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.15it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.15it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.15it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.71it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 10.71it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 10.71it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.54it/s]
 70%|███████   | 28/40 [00:02<00:01, 10.54it/s]
 72%|███████▎  | 29/40 [00:02<00:01, 10.54it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.72it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.72it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.72it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.65it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.65it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.65it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.90it/s]
 85%|████████▌ | 34/40 [00:03<00:00, 11.90it/s]
 88%|████████▊ | 35/40 [00:03<00:00, 11.90it/s]
 90%|█████████ | 36/40 [00:03<00:00, 12.68it/s]
 90%|█████████ | 36/40 [00:03<00:00, 12.68it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 12.68it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.87it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.87it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.87it/s]
100%|██████████| 40/40 [00:03<00:00, 13.38it/s]
100%|██████████| 40/40 [00:03<00:00, 13.38it/s]
100%|██████████| 40/40 [00:03<00:00, 11.57it/s]
Epoch 40 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.73it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.07it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.07it/s]
  8%|▊         | 3/40 [00:00<00:02, 14.07it/s]
 10%|█         | 4/40 [00:00<00:02, 12.85it/s]
 10%|█         | 4/40 [00:00<00:02, 12.85it/s]
 12%|█▎        | 5/40 [00:00<00:02, 12.85it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.32it/s]
 15%|█▌        | 6/40 [00:00<00:03, 11.32it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.32it/s]
 20%|██        | 8/40 [00:00<00:02, 10.80it/s]
 20%|██        | 8/40 [00:00<00:02, 10.80it/s]
 22%|██▎       | 9/40 [00:00<00:02, 10.80it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.50it/s]
 25%|██▌       | 10/40 [00:00<00:02, 10.50it/s]
 28%|██▊       | 11/40 [00:01<00:02, 10.50it/s]
 30%|███       | 12/40 [00:01<00:02, 10.51it/s]
 30%|███       | 12/40 [00:01<00:02, 10.51it/s]
 32%|███▎      | 13/40 [00:01<00:02, 10.51it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.96it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.96it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.96it/s]
 40%|████      | 16/40 [00:01<00:01, 12.38it/s]
 40%|████      | 16/40 [00:01<00:01, 12.38it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.38it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.04it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.04it/s]
 48%|████▊     | 19/40 [00:01<00:01, 13.04it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.06it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.06it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.06it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.04it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.04it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 13.04it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.90it/s]
 60%|██████    | 24/40 [00:02<00:01, 11.90it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 11.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.36it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 11.36it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 11.36it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.06it/s]
 70%|███████   | 28/40 [00:02<00:01, 11.06it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 11.06it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.02it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.02it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 12.02it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.80it/s]
 80%|████████  | 32/40 [00:02<00:00, 11.80it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 11.80it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 11.34it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 11.34it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 11.34it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.04it/s]
 90%|█████████ | 36/40 [00:03<00:00, 11.04it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 11.04it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.62it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 11.62it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 11.62it/s]
100%|██████████| 40/40 [00:03<00:00, 13.14it/s]
100%|██████████| 40/40 [00:03<00:00, 13.14it/s]
100%|██████████| 40/40 [00:03<00:00, 11.95it/s]
Epoch 41 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.01it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.49it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.49it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.49it/s]
 10%|█         | 4/40 [00:00<00:03, 11.20it/s]
 10%|█         | 4/40 [00:00<00:03, 11.20it/s]
 12%|█▎        | 5/40 [00:00<00:03, 11.20it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.64it/s]
 15%|█▌        | 6/40 [00:00<00:03, 10.64it/s]
 18%|█▊        | 7/40 [00:00<00:03, 10.64it/s]
 20%|██        | 8/40 [00:00<00:02, 11.32it/s]
 20%|██        | 8/40 [00:00<00:02, 11.32it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.32it/s]
 25%|██▌       | 10/40 [00:00<00:02, 12.22it/s]
 25%|██▌       | 10/40 [00:00<00:02, 12.22it/s]
 28%|██▊       | 11/40 [00:00<00:02, 12.22it/s]
 30%|███       | 12/40 [00:00<00:02, 13.44it/s]
 30%|███       | 12/40 [00:00<00:02, 13.44it/s]
 32%|███▎      | 13/40 [00:01<00:02, 13.44it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.62it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.62it/s]
 38%|███▊      | 15/40 [00:01<00:01, 13.62it/s]
 40%|████      | 16/40 [00:01<00:01, 13.91it/s]
 40%|████      | 16/40 [00:01<00:01, 13.91it/s]
 42%|████▎     | 17/40 [00:01<00:01, 13.91it/s]
 45%|████▌     | 18/40 [00:01<00:01, 14.45it/s]
 45%|████▌     | 18/40 [00:01<00:01, 14.45it/s]
 48%|████▊     | 19/40 [00:01<00:01, 14.45it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.36it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.36it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.36it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 14.10it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 14.10it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 14.10it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.19it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.19it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 13.19it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 13.68it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 13.68it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 13.68it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.10it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.10it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 13.10it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.93it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 12.93it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 12.93it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.08it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.08it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 13.08it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 11.99it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 11.99it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 11.99it/s]
 90%|█████████ | 36/40 [00:02<00:00, 11.49it/s]
 90%|█████████ | 36/40 [00:02<00:00, 11.49it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 11.49it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.49it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.49it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 12.49it/s]
100%|██████████| 40/40 [00:03<00:00, 13.49it/s]
100%|██████████| 40/40 [00:03<00:00, 13.49it/s]
100%|██████████| 40/40 [00:03<00:00, 12.91it/s]
Epoch 42 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:03, 12.26it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.46it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.46it/s]
  8%|▊         | 3/40 [00:00<00:02, 12.46it/s]
 10%|█         | 4/40 [00:00<00:03, 10.97it/s]
 10%|█         | 4/40 [00:00<00:03, 10.97it/s]
 12%|█▎        | 5/40 [00:00<00:03, 10.97it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.83it/s]
 15%|█▌        | 6/40 [00:00<00:02, 11.83it/s]
 18%|█▊        | 7/40 [00:00<00:02, 11.83it/s]
 20%|██        | 8/40 [00:00<00:02, 12.69it/s]
 20%|██        | 8/40 [00:00<00:02, 12.69it/s]
 22%|██▎       | 9/40 [00:00<00:02, 12.69it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.65it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.65it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.65it/s]
 30%|███       | 12/40 [00:01<00:02, 11.99it/s]
 30%|███       | 12/40 [00:01<00:02, 11.99it/s]
 32%|███▎      | 13/40 [00:01<00:02, 11.99it/s]
 35%|███▌      | 14/40 [00:01<00:02, 12.33it/s]
 35%|███▌      | 14/40 [00:01<00:02, 12.33it/s]
 38%|███▊      | 15/40 [00:01<00:02, 12.33it/s]
 40%|████      | 16/40 [00:01<00:02, 11.48it/s]
 40%|████      | 16/40 [00:01<00:02, 11.48it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.48it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.92it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.92it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.92it/s]
 50%|█████     | 20/40 [00:01<00:01, 12.49it/s]
 50%|█████     | 20/40 [00:01<00:01, 12.49it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 12.49it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.56it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.56it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 13.56it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.80it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.80it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 13.80it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 13.94it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 13.94it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 13.94it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.55it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.55it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 13.55it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.69it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.69it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.69it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.50it/s]
 80%|████████  | 32/40 [00:02<00:00, 14.50it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 14.50it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.46it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.46it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 14.46it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.40it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.40it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 14.40it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 15.07it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 15.07it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 15.07it/s]
100%|██████████| 40/40 [00:02<00:00, 15.42it/s]
100%|██████████| 40/40 [00:02<00:00, 15.42it/s]
100%|██████████| 40/40 [00:02<00:00, 13.37it/s]
Epoch 43 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.75it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.75it/s]
  5%|▌         | 2/40 [00:00<00:13,  2.75it/s]
  8%|▊         | 3/40 [00:00<00:05,  7.24it/s]
  8%|▊         | 3/40 [00:00<00:05,  7.24it/s]
 10%|█         | 4/40 [00:00<00:04,  7.24it/s]
 12%|█▎        | 5/40 [00:00<00:04,  8.72it/s]
 12%|█▎        | 5/40 [00:00<00:04,  8.72it/s]
 15%|█▌        | 6/40 [00:00<00:03,  8.72it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.38it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.38it/s]
 20%|██        | 8/40 [00:00<00:03,  9.38it/s]
 22%|██▎       | 9/40 [00:01<00:03,  9.72it/s]
 22%|██▎       | 9/40 [00:01<00:03,  9.72it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.72it/s]
 28%|██▊       | 11/40 [00:01<00:02, 11.28it/s]
 28%|██▊       | 11/40 [00:01<00:02, 11.28it/s]
 30%|███       | 12/40 [00:01<00:02, 11.28it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.07it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.07it/s]
 35%|███▌      | 14/40 [00:01<00:02, 12.07it/s]
 38%|███▊      | 15/40 [00:01<00:01, 12.67it/s]
